date,hour,price,volume
01.05.2023,1,1698.0,3092.4
01.05.2023,2,1698.0,2795.5
01.05.2023,3,1698.0,2731.7
01.05.2023,4,1698.0,2680.5
01.05.2023,5,1698.0,2689.9
01.05.2023,6,1698.0,2876.6
01.05.2023,7,1750.0,3200.6
01.05.2023,8,2892.0,2844.2
01.05.2023,9,2646.25,2809.6
01.05.2023,10,2646.25,2596.7
01.05.2023,11,2646.25,2261.4
01.05.2023,12,2646.25,2069.1
01.05.2023,13,2646.25,1964.2
01.05.2023,14,2646.25,1954.6
01.05.2023,15,2646.25,2115.3
01.05.2023,16,2646.25,2074.7
01.05.2023,17,2646.25,2078.0
01.05.2023,18,2646.25,2158.8
01.05.2023,19,3350.0,2429.8
01.05.2023,20,3987.12,2809.1
01.05.2023,21,3965.0,3245.2
01.05.2023,22,4000.0,3321.2
01.05.2023,23,4000.0,3009.0
01.05.2023,24,1955.0,3475.8
02.05.2023,1,2000.0,3193.8
02.05.2023,2,2000.0,3022.5
02.05.2023,3,1965.0,2902.0
02.05.2023,4,1965.0,2837.2
02.05.2023,5,1965.0,2860.4
02.05.2023,6,2000.0,3012.5
02.05.2023,7,2000.0,3222.2
02.05.2023,8,3128.0,2968.8
02.05.2023,9,2890.0,2936.4
02.05.2023,10,2646.25,2721.7
02.05.2023,11,2646.25,2263.9
02.05.2023,12,2646.25,2150.6
02.05.2023,13,2646.25,1934.3
02.05.2023,14,2646.25,1925.4
02.05.2023,15,2646.25,2119.0
02.05.2023,16,2646.25,2040.5
02.05.2023,17,2646.25,2006.6
02.05.2023,18,2646.25,2083.8
02.05.2023,19,3662.0,2391.8
02.05.2023,20,3978.0,2777.4
02.05.2023,21,4000.0,2958.9
02.05.2023,22,4000.0,2917.2
02.05.2023,23,4000.0,2934.6
02.05.2023,24,2000.0,2828.9
03.05.2023,1,1964.0,3041.4
03.05.2023,2,1964.0,2786.9
03.05.2023,3,1964.0,2701.7
03.05.2023,4,1844.0,2633.3
03.05.2023,5,1844.0,2645.2
03.05.2023,6,1964.0,2814.7
03.05.2023,7,1964.0,3107.4
03.05.2023,8,3128.0,2943.9
03.05.2023,9,2885.0,2871.0
03.05.2023,10,2885.0,2710.3
03.05.2023,11,2646.25,2345.6
03.05.2023,12,2646.25,2193.5
03.05.2023,13,2646.25,1995.8
03.05.2023,14,2646.25,1994.4
03.05.2023,15,2646.25,2192.4
03.05.2023,16,2646.25,2126.9
03.05.2023,17,2646.25,2087.4
03.05.2023,18,2646.25,2092.4
03.05.2023,19,3960.0,2390.6
03.05.2023,20,3645.0,2838.0
03.05.2023,21,3984.31,3584.9
03.05.2023,22,4000.0,3721.7
03.05.2023,23,3960.0,3062.7
03.05.2023,24,1964.0,3362.3
04.05.2023,1,1964.0,3271.7
04.05.2023,2,2000.0,2869.9
04.05.2023,3,2000.0,2740.5
04.05.2023,4,2000.0,2674.1
04.05.2023,5,2000.0,2679.1
04.05.2023,6,2000.0,2865.3
04.05.2023,7,2000.0,3243.8
04.05.2023,8,4000.0,2842.0
04.05.2023,9,3971.18,2814.5
04.05.2023,10,2950.0,2750.4
04.05.2023,11,2992.0,2481.8
04.05.2023,12,2646.25,2303.1
04.05.2023,13,2646.25,2131.8
04.05.2023,14,2646.25,2132.0
04.05.2023,15,2646.25,2342.5
04.05.2023,16,2646.25,2260.7
04.05.2023,17,2646.25,2193.3
04.05.2023,18,3965.0,2230.0
04.05.2023,19,3965.0,2319.9
04.05.2023,20,3996.63,2810.0
04.05.2023,21,4000.0,3415.1
04.05.2023,22,4000.0,3534.5
04.05.2023,23,3996.73,2951.1
04.05.2023,24,1996.29,3318.0
05.05.2023,1,1995.77,2988.8
05.05.2023,2,1996.05,2597.3
05.05.2023,3,1964.0,2460.7
05.05.2023,4,1964.0,2418.1
05.05.2023,5,1964.0,2407.5
05.05.2023,6,1995.81,2583.8
05.05.2023,7,1995.82,3022.3
05.05.2023,8,3950.0,2446.0
05.05.2023,9,3265.0,2591.1
05.05.2023,10,2945.0,2468.6
05.05.2023,11,2646.25,2106.2
05.05.2023,12,2646.25,1895.9
05.05.2023,13,2646.25,1734.5
05.05.2023,14,2646.25,1742.2
05.05.2023,15,2646.25,1920.3
05.05.2023,16,2646.25,1859.2
05.05.2023,17,2646.25,1872.1
05.05.2023,18,2950.0,1920.4
05.05.2023,19,3350.0,1870.9
05.05.2023,20,3964.0,2251.9
05.05.2023,21,3964.0,2981.4
05.05.2023,22,4000.0,3251.0
05.05.2023,23,3964.0,2589.8
05.05.2023,24,2000.0,3333.1
06.05.2023,1,1972.0,2982.8
06.05.2023,2,1972.0,2690.1
06.05.2023,3,1972.0,2581.9
06.05.2023,4,1971.68,2490.5
06.05.2023,5,1972.0,2499.6
06.05.2023,6,1972.0,2579.4
06.05.2023,7,1970.11,2594.8
06.05.2023,8,2646.25,2543.1
06.05.2023,9,2646.25,2553.8
06.05.2023,10,2646.25,2408.3
06.05.2023,11,2646.25,2124.9
06.05.2023,12,2646.25,1812.3
